hh_id,location_urban,location_rural,hh_size1,hh_size2,hh_size3,hh_size4,m_0_to_29,f_0_to_29,m_30_to_59,f_30_to_59,m_gt_60,f_gt_60,edu_non,edu_low,edu_middle,edu_high
d174_hh32,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,0
d45_hh113,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d94_hh253,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
d41_hh54,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
d102_hh270,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0
d194_hh67,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0
d158_hh170,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1
d70_hh251,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
d197_hh198,0,1,0,0,0,4,0,0,0,2,1,1,0,3,1,0
d114_hh178,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0
d123_hh117,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0
d145_hh53,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0
d69_hh146,0,1,0,1,0,0,1,0,1,0,0,0,0,0,2,0
d179_hh124,0,1,0,0,0,4,0,0,1,1,1,1,0,2,2,0
d53_hh220,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
d23_hh2,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,1
d21_hh76,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
d113_hh70,0,1,0,1,0,0,0,1,0,1,0,0,0,2,0,0
d82_hh18,0,1,0,1,0,0,0,0,0,2,0,0,0,1,1,0
d84_hh112,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d182_hh158,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0
d17_hh248,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0
d11_hh53,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0
d55_hh78,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
d162_hh256,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d169_hh106,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
d117_hh150,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0
d88_hh146,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1
d33_hh108,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2,0
d42_hh230,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0
d209_hh5,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0
d142_hh51,1,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0
d54_hh206,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0
d206_hh143,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0
d163_hh238,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0
d199_hh230,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d16_hh93,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0
d183_hh42,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0
d15_hh198,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1
d54_hh18,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d185_hh148,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
d130_hh143,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
d48_hh18,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0
d50_hh139,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0
d182_hh109,0,1,0,1,0,0,0,0,0,1,0,1,0,2,0,0
d158_hh131,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0
d57_hh109,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
d112_hh232,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0
d131_hh101,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0
d45_hh140,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0
d211_hh233,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d176_hh232,1,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0
d90_hh129,0,1,0,1,0,0,0,0,0,0,0,2,1,1,0,0
d2_hh23,0,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0
d7_hh222,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d175_hh240,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d23_hh42,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
d200_hh204,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1
d162_hh234,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d158_hh241,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
d123_hh14,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d59_hh106,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0
d115_hh90,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
d95_hh148,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0
d213_hh158,0,1,0,1,0,0,0,0,2,0,0,0,0,1,1,0
