id,demographic_id,age,education,gender,ethnicity,family_ratio,income,in_household,household_id,relationship
d41_99,affluent_professional,53,8,1,0,0.6,67044,True,d41_hh150,head
d41_168,young_professional,31,6,1,0,0.2,29293,True,d41_hh150,partner
d177_457,farmer_agricultural,59,1,0,0,0.75,18345,True,d177_hh186,head
d177_342,farmer_agricultural,51,1,1,0,0.75,32000,True,d177_hh186,partner
d207_484,retired,68,3,0,0,0.3,19878,True,d207_hh7,head
d207_358,retired,71,4,0,0,0.3,14233,True,d207_hh7,partner
d7_176,working_class,53,2,1,0,0.65,31269,True,d7_hh25,head
d268_465,rural_worker,39,2,0,0,0.7,15919,True,d268_hh226,head
d51_321,farmer_agricultural,46,2,0,0,0.75,13140,True,d51_hh190,head
d51_142,affluent_professional,26,7,0,0,0.6,44479,True,d51_hh190,partner
d51_82,retired,83,5,0,0,0.3,36858,True,d51_hh190,partner
d51_218,retired,82,0,1,0,0.3,17935,True,d51_hh190,partner
d268_400,middle_class,41,3,1,0,0.7,38470,True,d268_hh204,head
d268_274,middle_class,54,4,0,0,0.7,33377,True,d268_hh204,partner
d268_16,retired,71,2,1,0,0.3,39814,True,d268_hh204,partner
d268_379,retired,77,1,0,0,0.3,26204,True,d268_hh204,partner
d219_289,young_professional,29,5,1,0,0.2,38601,True,d219_hh17,head
d219_173,young_professional,24,5,0,0,0.2,43955,True,d219_hh17,partner
d85_430,young_professional,32,7,0,0,0.2,33120,True,d85_hh183,head
d85_375,retired,71,1,1,0,0.3,20349,True,d85_hh183,partner
d76_175,retired,73,2,1,0,0.3,36314,True,d76_hh45,head
d76_124,middle_class,46,4,0,0,0.7,24927,True,d76_hh45,partner
d143_502,middle_class,60,6,0,0,0.7,61587,True,d143_hh11,head
d143_185,farmer_agricultural,64,3,1,0,0.75,35940,True,d143_hh11,partner
d120_329,affluent_professional,39,7,0,0,0.6,22204,True,d120_hh154,head
d120_235,farmer_agricultural,56,2,0,0,0.75,39294,True,d120_hh154,partner
d82_261,farmer_agricultural,55,1,1,0,0.75,130,True,d82_hh247,head
d82_298,middle_class,44,4,1,0,0.7,24256,True,d82_hh247,partner
d143_306,rural_worker,48,1,0,0,0.7,33821,True,d143_hh53,head
d143_440,retired,76,0,0,0,0.3,43198,True,d143_hh53,partner
d125_8,rural_worker,55,2,0,0,0.7,25112,True,d125_hh200,head
d125_117,rural_worker,35,1,0,0,0.7,24124,True,d125_hh200,partner
d67_48,affluent_professional,33,6,0,0,0.6,93712,True,d67_hh256,head
d42_416,rural_worker,54,0,0,0,0.7,21568,True,d42_hh156,head
d42_159,working_class,72,1,1,0,0.65,39875,True,d42_hh156,partner
d239_84,middle_class,29,5,0,0,0.7,41611,True,d239_hh67,head
d239_295,middle_class,39,4,0,0,0.7,45090,True,d239_hh67,partner
d248_163,middle_class,31,4,0,0,0.7,42616,True,d248_hh178,head
d248_240,middle_class,58,3,1,0,0.7,35062,True,d248_hh178,partner
d96_156,middle_class,43,6,0,0,0.7,48000,True,d96_hh24,head
d96_203,retired,75,0,1,0,0.3,32772,True,d96_hh24,partner
d26_451,working_class,59,0,1,0,0.65,30267,True,d26_hh49,head
d26_56,farmer_agricultural,48,1,0,0,0.75,9106,True,d26_hh49,partner
d277_383,low_income,43,0,0,0,0.5,10819,True,d277_hh124,head
d15_101,rural_worker,33,1,0,0,0.7,34473,True,d15_hh267,head
d15_302,working_class,44,2,0,0,0.65,22422,True,d15_hh267,partner
d15_210,farmer_agricultural,61,3,0,0,0.75,27261,True,d15_hh267,partner
d15_308,middle_class,53,3,1,0,0.7,41501,True,d15_hh267,partner
d15_404,farmer_agricultural,55,0,1,0,0.75,21292,True,d15_hh267,partner
d15_253,retired,60,0,1,0,0.3,24245,True,d15_hh267,partner
d210_100,rural_worker,33,2,0,0,0.7,23841,True,d210_hh7,head
d210_6,retired,72,2,1,0,0.3,3986,True,d210_hh7,partner
d270_372,rural_worker,19,2,1,0,0.7,27639,True,d270_hh221,head
d270_391,middle_class,40,9,0,0,0.7,44920,True,d270_hh221,partner
d183_46,farmer_agricultural,43,0,1,0,0.75,33846,True,d183_hh112,head
d183_461,working_class,63,2,1,0,0.65,20473,True,d183_hh112,partner
d12_258,rural_worker,42,1,1,0,0.7,23243,True,d12_hh76,head
d163_68,affluent_professional,40,5,1,0,0.6,62869,True,d163_hh222,head
d163_13,working_class,51,1,0,0,0.65,36346,True,d163_hh222,partner
d57_323,middle_class,32,5,1,0,0.7,55216,True,d57_hh11,head
d57_179,working_class,65,2,1,0,0.65,29725,True,d57_hh11,partner
d103_40,working_class,40,4,0,0,0.65,27998,True,d103_hh246,head
d102_439,farmer_agricultural,55,2,0,0,0.75,37437,True,d102_hh259,head
d102_144,working_class,25,1,0,0,0.65,27476,True,d102_hh259,partner
d179_439,student,24,9,1,0,0.05,7906,True,d179_hh19,head
d179_456,young_professional,24,5,1,0,0.2,41274,True,d179_hh19,partner
d179_171,working_class,51,3,0,0,0.65,40158,True,d179_hh19,partner
d179_287,young_professional,24,7,1,0,0.2,35249,True,d179_hh19,partner
d179_486,working_class,47,0,1,0,0.65,32249,True,d179_hh19,partner
d257_74,working_class,40,2,1,0,0.65,11600,True,d257_hh221,head
d257_270,farmer_agricultural,64,1,0,0,0.75,26709,True,d257_hh221,partner
d230_205,rural_worker,53,0,1,0,0.7,14226,True,d230_hh25,head
d230_437,middle_class,45,6,1,0,0.7,34979,True,d230_hh25,partner
d0_464,working_class,42,3,0,0,0.65,11030,True,d0_hh222,head
d0_34,farmer_agricultural,47,2,0,0,0.75,13995,True,d0_hh222,partner
d277_237,affluent_professional,39,7,1,0,0.6,38681,True,d277_hh51,head
d277_188,middle_class,40,5,0,0,0.7,29950,True,d277_hh51,partner
d63_64,rural_worker,60,3,1,0,0.7,28333,True,d63_hh259,head
d63_449,retired,51,3,1,0,0.3,21399,True,d63_hh259,partner
d107_491,working_class,51,0,0,0,0.65,25352,True,d107_hh185,head
d107_70,working_class,40,3,0,0,0.65,9672,True,d107_hh185,partner
d192_473,farmer_agricultural,37,0,0,0,0.75,22216,True,d192_hh117,head
d192_461,middle_class,56,4,0,0,0.7,35832,True,d192_hh117,partner
d155_235,middle_class,47,6,1,0,0.7,42331,True,d155_hh161,head
d188_435,working_class,51,2,1,0,0.65,21009,True,d188_hh179,head
d188_452,middle_class,43,6,0,0,0.7,37187,True,d188_hh179,partner
d149_146,middle_class,43,4,1,0,0.7,47098,True,d149_hh177,head
d149_79,retired,71,3,0,0,0.3,23414,True,d149_hh177,partner
d31_340,farmer_agricultural,49,2,0,0,0.75,9849,True,d31_hh169,head
d31_252,retired,79,3,0,0,0.3,25429,True,d31_hh169,partner
d31_499,retired,75,0,0,0,0.3,14116,True,d31_hh169,partner
d31_357,retired,79,0,0,0,0.3,19425,True,d31_hh169,partner
d92_230,low_income,20,2,0,0,0.5,25999,True,d92_hh144,head
d14_492,farmer_agricultural,43,2,1,0,0.75,24141,True,d14_hh280,head
d14_35,retired,65,1,1,0,0.3,12829,True,d14_hh280,partner
d21_208,low_income,47,1,1,0,0.5,16335,True,d21_hh255,head
d240_491,rural_worker,51,2,0,0,0.7,29725,True,d240_hh117,head
d240_43,middle_class,52,5,1,0,0.7,36614,True,d240_hh117,partner
d240_4,farmer_agricultural,76,2,1,0,0.75,49061,True,d240_hh117,partner
d240_419,retired,68,2,0,0,0.3,-1468,True,d240_hh117,partner
d188_82,young_professional,29,6,0,0,0.2,24197,True,d188_hh146,head
d188_389,middle_class,43,4,0,0,0.7,58234,True,d188_hh146,partner
d276_331,young_professional,34,4,0,0,0.2,25068,True,d276_hh20,head
d276_296,affluent_professional,41,6,0,0,0.6,103476,True,d276_hh20,partner
d77_142,rural_worker,41,1,1,0,0.7,12461,True,d77_hh110,head
d77_438,working_class,43,1,1,0,0.65,26625,True,d77_hh110,partner
d13_446,working_class,48,2,0,0,0.65,30991,True,d13_hh246,head
d192_32,farmer_agricultural,68,1,1,0,0.75,11778,True,d192_hh128,head
d192_52,working_class,28,4,0,0,0.65,20541,True,d192_hh128,partner
d123_166,middle_class,61,3,1,0,0.7,30845,True,d123_hh72,head
d138_348,farmer_agricultural,52,1,0,0,0.75,13924,True,d138_hh187,head
d138_63,retired,70,2,1,0,0.3,4902,True,d138_hh187,partner
d246_528,farmer_agricultural,28,2,0,0,0.75,33311,True,d246_hh256,head
d246_444,farmer_agricultural,42,1,0,0,0.75,43210,True,d246_hh256,partner
d246_113,rural_worker,69,0,1,0,0.7,22555,True,d246_hh256,partner
d246_59,working_class,45,1,1,0,0.65,30235,True,d246_hh256,partner
d246_446,working_class,54,1,0,0,0.65,26902,True,d246_hh256,partner
d45_235,working_class,49,1,0,0,0.65,33761,True,d45_hh163,head
d45_32,farmer_agricultural,78,0,0,0,0.75,31520,True,d45_hh163,partner
d276_92,student,18,6,1,0,0.05,14215,True,d276_hh85,head
d276_401,affluent_professional,49,6,1,0,0.6,45365,True,d276_hh85,partner
d276_164,student,19,4,1,0,0.05,14393,True,d276_hh85,partner
d285_208,working_class,71,4,0,0,0.65,16585,True,d285_hh187,head
d118_347,young_professional,24,4,0,0,0.2,25904,True,d118_hh80,head
d24_173,rural_worker,38,2,0,0,0.7,21662,True,d24_hh184,head
d249_360,middle_class,48,4,0,0,0.7,26908,True,d249_hh65,head
d249_37,farmer_agricultural,34,1,1,0,0.75,28484,True,d249_hh65,partner
d15_361,working_class,45,2,0,0,0.65,30892,True,d15_hh104,head
d175_139,rural_worker,44,1,0,0,0.7,29024,True,d175_hh214,head
d284_214,working_class,50,3,1,0,0.65,29951,True,d284_hh213,head
d284_163,retired,68,1,1,0,0.3,14892,True,d284_hh213,partner
d242_430,working_class,51,2,1,0,0.65,26524,True,d242_hh81,head
d63_344,working_class,39,1,0,0,0.65,39246,True,d63_hh149,head
d63_105,affluent_professional,46,8,0,0,0.6,27505,True,d63_hh149,partner
d45_108,farmer_agricultural,67,0,1,0,0.75,39166,True,d45_hh72,head
d45_351,farmer_agricultural,58,1,1,0,0.75,45510,True,d45_hh72,partner
d35_287,rural_worker,58,2,0,0,0.7,30892,True,d35_hh46,head
d35_461,middle_class,59,5,1,0,0.7,34656,True,d35_hh46,partner
d69_115,retired,81,3,0,0,0.3,24511,True,d69_hh214,head
d57_383,working_class,55,4,0,0,0.65,37445,True,d57_hh70,head
d11_156,working_class,61,4,0,0,0.65,29651,True,d11_hh54,head
d205_90,retired,73,3,0,0,0.3,27643,True,d205_hh209,head
d29_477,middle_class,44,4,0,0,0.7,46900,True,d29_hh271,head
d257_424,working_class,47,2,1,0,0.65,25963,True,d257_hh256,head
d257_373,middle_class,47,2,0,0,0.7,48860,True,d257_hh256,partner
d94_400,rural_worker,51,2,1,0,0.7,20053,True,d94_hh108,head
d94_210,working_class,30,5,1,0,0.65,17842,True,d94_hh108,partner
d183_268,working_class,44,4,0,0,0.65,20938,True,d183_hh139,head
d183_1,farmer_agricultural,50,2,1,0,0.75,15744,True,d183_hh139,partner
d174_394,middle_class,43,3,1,0,0.7,53499,True,d174_hh197,head
